received from PLC101! 2.51676092774e-05
received from PLC101! 2.53610420815e-05
received from PLC101! 2.55538699763e-05
received from PLC101! 2.57453674126e-05
received from PLC101! 2.59349204624e-05
received from PLC101! 2.61220122661e-05
received from PLC101! 2.63062105078e-05
received from PLC101! 2.64871565959e-05
received from PLC101! 2.66645562829e-05
received from PLC101! 2.6838171507e-05
received from PLC101! 2.70078132716e-05
received from PLC101! 2.71733354149e-05
received from PLC101! 2.73346291434e-05
received from PLC101! 2.74916182254e-05
received from PLC101! 2.76442547553e-05
received from PLC101! 2.77925154163e-05
received from PLC101! 2.79363981779e-05
received from PLC101! 2.80759193736e-05
received from PLC101! 2.82111111149e-05
received from PLC101! 2.83420190008e-05
received from PLC101! 2.84687000888e-05
received from PLC101! 2.85912210985e-05
received from PLC101! 2.87096568206e-05
received from PLC101! 2.88240887103e-05
received from PLC101! 2.89346036438e-05
received from PLC101! 2.9041292821e-05
received from PLC101! 2.91442507983e-05
received from PLC101! 2.9243574638e-05
received from PLC101! 2.93393631624e-05
received from PLC101! 2.94317163004e-05
received from PLC101! 2.95207345176e-05
received from PLC101! 2.9606518321e-05
received from PLC101! 2.96891678302e-05
received from PLC101! 2.97687824076e-05
received from PLC101! 2.98454603426e-05
received from PLC101! 2.99192985822e-05
received from PLC101! 2.99903925035e-05
received from PLC101! 3.00588357246e-05
received from PLC101! 3.0124719948e-05
received from PLC101! 3.01881348334e-05
received from PLC101! 3.0249167897e-05
received from PLC101! 3.03079044333e-05
received from PLC101! 3.03644274571e-05
received from PLC101! 3.04188176643e-05
received from PLC101! 3.04711534063e-05
received from PLC101! 3.05215106799e-05
received from PLC101! 3.05699631275e-05
received from PLC101! 3.06165820488e-05
received from PLC101! 3.06614364196e-05
received from PLC101! 3.07045929196e-05
received from PLC101! 3.07461159657e-05
received from PLC101! 3.07860677507e-05
received from PLC101! 3.08245082867e-05
received from PLC101! 3.08614954515e-05
received from PLC101! 3.0897085039e-05
received from PLC101! 3.09313308105e-05
received from PLC101! 3.09642845488e-05
received from PLC101! 3.09959961136e-05
received from PLC101! 3.10265134963e-05
received from PLC101! 3.10558828773e-05
received from PLC101! 3.10841486821e-05
received from PLC101! 3.11113536373e-05
received from PLC101! 3.11375388271e-05
received from PLC101! 3.11627437484e-05
received from PLC101! 3.11870063654e-05
received from PLC101! 3.12103631637e-05
received from PLC101! 3.12328492024e-05
received from PLC101! 3.12544981663e-05
received from PLC101! 3.12753424162e-05
received from PLC101! 3.12954130381e-05
received from PLC101! 3.13147398909e-05
received from PLC101! 3.13333516533e-05
received from PLC101! 3.13512758687e-05
received from PLC101! 3.13685389892e-05
received from PLC101! 3.13851664178e-05
received from PLC101! 3.14011825499e-05
received from PLC101! 3.14166108124e-05
received from PLC101! 3.14314737024e-05
received from PLC101! 3.14457928243e-05
received from PLC101! 3.14595889248e-05
received from PLC101! 3.14728819281e-05
received from PLC101! 3.14856909683e-05
received from PLC101! 3.14980344215e-05
received from PLC101! 3.15099299366e-05
received from PLC101! 3.15213944644e-05
received from PLC101! 3.15324442862e-05
received from PLC101! 3.15430950406e-05
received from PLC101! 3.15533617503e-05
received from PLC101! 3.15632588464e-05
received from PLC101! 3.15728001932e-05
received from PLC101! 3.15819991105e-05
received from PLC101! 3.15908683965e-05
received from PLC101! 3.15994203488e-05
received from PLC101! 3.16076667845e-05
received from PLC101! 3.16156190603e-05
received from PLC101! 3.16232880904e-05
received from PLC101! 3.16306843658e-05
received from PLC101! 3.16378179699e-05
received from PLC101! 3.16446985964e-05
received from PLC101! 3.16513355642e-05
received from PLC101! 3.1657737833e-05
received from PLC101! 3.16639140178e-05
received from PLC101! 3.16698724027e-05
received from PLC101! 3.16756209541e-05
received from PLC101! 3.16811673337e-05
received from PLC101! 3.16865189109e-05
received from PLC101! 3.16916827742e-05
received from PLC101! 3.16966657423e-05
received from PLC101! 3.17014743755e-05
received from PLC101! 3.17061149854e-05
received from PLC101! 3.1710593645e-05
received from PLC101! 3.17149161985e-05
received from PLC101! 3.17190882698e-05
received from PLC101! 3.17231152715e-05
received from PLC101! 3.17270024134e-05
received from PLC101! 3.17307547102e-05
received from PLC101! 3.17343769893e-05
received from PLC101! 3.17378738981e-05
received from PLC101! 3.17412499113e-05
received from PLC101! 3.17445093371e-05
received from PLC101! 3.17476563243e-05
received from PLC101! 3.17506948679e-05
received from PLC101! 3.17536288158e-05
received from PLC101! 3.17564618737e-05
received from PLC101! 3.17591976112e-05
received from PLC101! 3.17618394666e-05
received from PLC101! 3.17643907524e-05
received from PLC101! 3.17668546597e-05
received from PLC101! 3.17692342632e-05
received from PLC101! 3.17715325254e-05
received from PLC101! 3.17737523009e-05
received from PLC101! 3.17758963408e-05
received from PLC101! 3.17779672961e-05
received from PLC101! 3.1779967722e-05
received from PLC101! 3.17819000813e-05
received from PLC101! 3.17837667479e-05
received from PLC101! 3.178557001e-05
received from PLC101! 3.17873120736e-05
received from PLC101! 3.17889950656e-05
received from PLC101! 3.17906210363e-05
received from PLC101! 3.17921919629e-05
received from PLC101! 3.17937097515e-05
received from PLC101! 3.17951762406e-05
received from PLC101! 3.17965932028e-05
received from PLC101! 3.17979623478e-05
received from PLC101! 3.17992853245e-05
received from PLC101! 3.18005637231e-05
received from PLC101! 3.18017990776e-05
received from PLC101! 3.18029928677e-05
received from PLC101! 3.18041465208e-05
received from PLC101! 3.18052614138e-05
received from PLC101! 3.18063388751e-05
received from PLC101! 3.18073801864e-05
received from PLC101! 3.18083865844e-05
received from PLC101! 3.1809359262e-05
received from PLC101! 3.18102993708e-05
received from PLC101! 3.18112080216e-05
received from PLC101! 3.18120862866e-05
received from PLC101! 3.18129352005e-05
received from PLC101! 3.18137557618e-05
received from PLC101! 3.18145489343e-05
received from PLC101! 3.18153156481e-05
received from PLC101! 3.18160568012e-05
received from PLC101! 3.181677326e-05
received from PLC101! 3.18174658614e-05
received from PLC101! 3.18181354127e-05
received from PLC101! 3.18187826937e-05
received from PLC101! 3.18194084571e-05
received from PLC101! 3.18200134294e-05
received from PLC101! 3.18205983123e-05
received from PLC101! 3.18211637831e-05
received from PLC101! 3.1821710496e-05
received from PLC101! 3.18222390826e-05
received from PLC101! 3.18227501525e-05
received from PLC101! 3.18232442949e-05
received from PLC101! 3.18237220784e-05
received from PLC101! 3.18241840523e-05
received from PLC101! 3.18246307469e-05
received from PLC101! 3.18250626746e-05
received from PLC101! 3.18254803301e-05
received from PLC101! 3.18258841913e-05
received from PLC101! 3.18262747199e-05
received from PLC101! 3.18266523616e-05
received from PLC101! 3.18270175471e-05
received from PLC101! 3.18273706925e-05
received from PLC101! 3.18277121997e-05
received from PLC101! 3.18280424568e-05
received from PLC101! 3.1828361839e-05
received from PLC101! 3.18286707085e-05
received from PLC101! 3.18289694154e-05
received from PLC101! 3.1829258298e-05
received from PLC101! 3.18295376831e-05
received from PLC101! 3.18298078863e-05
received from PLC101! 3.18300692127e-05
received from PLC101! 3.18303219571e-05
received from PLC101! 3.18305664044e-05
received from PLC101! 3.18308028297e-05
received from PLC101! 3.18310314991e-05
received from PLC101! 3.18312526695e-05
received from PLC101! 3.18314665894e-05
received from PLC101! 3.18316734987e-05
received from PLC101! 3.18318736295e-05
received from PLC101! 3.18320672058e-05
received from PLC101! 3.18322544445e-05
received from PLC101! 3.18324355549e-05
received from PLC101! 3.18326107394e-05
received from PLC101! 3.18327801937e-05
received from PLC101! 3.18329441068e-05
received from PLC101! 3.18330971791e-05
received from PLC101! 3.18332562162e-05
received from PLC101! 3.18334057625e-05
received from PLC101! 3.183354933e-05
received from PLC101! 3.18336879589e-05
received from PLC101! 3.18338220289e-05
received from PLC101! 3.18339517417e-05
received from PLC101! 3.18340772492e-05
received from PLC101! 3.18341944191e-05
received from PLC101! 3.18343163294e-05
received from PLC101! 3.18344309383e-05
received from PLC101! 3.18345370881e-05
received from PLC101! 3.18346473691e-05
received from PLC101! 3.18347473473e-05
received from PLC101! 3.18348506159e-05
received from PLC101! 3.18349475124e-05
received from PLC101! 3.18350372058e-05
received from PLC101! 3.18351304909e-05
received from PLC101! 3.18352181524e-05
received from PLC101! 3.1835299321e-05
received from PLC101! 3.18353808605e-05
received from PLC101! 3.18354632548e-05
received from PLC101! 3.18355373675e-05
received from PLC101! 3.1835611228e-05
received from PLC101! 3.18356831658e-05
received from PLC101! 3.18357553154e-05
received from PLC101! 3.18358200681e-05
received from PLC101! 3.18358846135e-05
received from PLC101! 3.18359475025e-05
received from PLC101! 3.18360084143e-05
received from PLC101! 3.18360673233e-05
received from PLC101! 3.18361242791e-05
received from PLC101! 3.18361813518e-05
received from PLC101! 3.183623253e-05
received from PLC101! 3.18362835924e-05
received from PLC101! 3.18363351987e-05
received from PLC101! 3.18363833248e-05
received from PLC101! 3.18364277838e-05
received from PLC101! 3.18364725317e-05
received from PLC101! 3.18365162453e-05
received from PLC101! 3.18365586172e-05
received from PLC101! 3.18365996071e-05
received from PLC101! 3.18366392431e-05
received from PLC101! 3.18366775692e-05
received from PLC101! 3.18367146316e-05
received from PLC101! 3.18367504754e-05
received from PLC101! 3.18367851437e-05
received from PLC101! 3.18368186775e-05
received from PLC101! 3.1836851116e-05
received from PLC101! 3.18368824967e-05
received from PLC101! 3.18369128556e-05
received from PLC101! 3.18369422271e-05
received from PLC101! 3.18369706444e-05
received from PLC101! 3.18369981391e-05
received from PLC101! 3.1837024742e-05
received from PLC101! 3.18370504824e-05
received from PLC101! 3.1837075389e-05
received from PLC101! 3.1837099489e-05
received from PLC101! 3.18371228089e-05
received from PLC101! 3.18371453742e-05
receiv
